 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 Documentation/driver-api/rfkill.rst                |    132 +
 Documentation/driver-api/s390-drivers.rst          |    135 +
 Documentation/driver-api/scsi.rst                  |    337 +
 Documentation/driver-api/serial/driver.rst         |    106 +
 Documentation/driver-api/serial/index.rst          |     27 +
 Documentation/driver-api/serial/serial-iso7816.rst |     90 +
 Documentation/driver-api/serial/serial-rs485.rst   |    135 +
 Documentation/driver-api/slimbus.rst               |    132 +
 Documentation/driver-api/sm501.rst                 |     74 +
 .../driver-api/soundwire/error_handling.rst        |     65 +
 Documentation/driver-api/soundwire/index.rst       |     18 +
 Documentation/driver-api/soundwire/locking.rst     |    108 +
 Documentation/driver-api/soundwire/stream.rst      |    527 +
 Documentation/driver-api/soundwire/summary.rst     |    208 +
 Documentation/driver-api/spi.rst                   |     53 +
 .../driver-api/surface_aggregator/client-api.rst   |     38 +
 .../driver-api/surface_aggregator/client.rst       |    397 +
 .../driver-api/surface_aggregator/clients/cdev.rst |    204 +
 .../driver-api/surface_aggregator/clients/dtx.rst  |    718 +
 .../surface_aggregator/clients/index.rst           |     23 +
 .../driver-api/surface_aggregator/clients/san.rst  |     44 +
 .../driver-api/surface_aggregator/index.rst        |     21 +
 .../driver-api/surface_aggregator/internal-api.rst |     67 +
 .../driver-api/surface_aggregator/internal.rst     |    578 +
 .../driver-api/surface_aggregator/overview.rst     |     79 +
 .../driver-api/surface_aggregator/ssh.rst          |    346 +
 Documentation/driver-api/switchtec.rst             |    102 +
 Documentation/driver-api/sync_file.rst             |     86 +
 Documentation/driver-api/target.rst                |     52 +
 Documentation/driver-api/tee.rst                   |     66 +
 .../driver-api/thermal/cpu-cooling-api.rst         |    107 +
 .../driver-api/thermal/cpu-idle-cooling.rst        |    199 +
 .../driver-api/thermal/exynos_thermal.rst          |     90 +
 .../thermal/exynos_thermal_emulation.rst           |     61 +
 Documentation/driver-api/thermal/index.rst         |     19 +
 Documentation/driver-api/thermal/intel_dptf.rst    |    381 +
 .../driver-api/thermal/nouveau_thermal.rst         |     96 +
 .../driver-api/thermal/power_allocator.rst         |    281 +
 Documentation/driver-api/thermal/sysfs-api.rst     |    430 +
 .../thermal/x86_pkg_temperature_thermal.rst        |     55 +
 Documentation/driver-api/tty/console.rst           |     45 +
 Documentation/driver-api/tty/index.rst             |     75 +
 Documentation/driver-api/tty/moxa-smartio.rst      |    197 +
 Documentation/driver-api/tty/n_gsm.rst             |    192 +
 Documentation/driver-api/tty/n_tty.rst             |     22 +
 Documentation/driver-api/tty/tty_buffer.rst        |     49 +
 Documentation/driver-api/tty/tty_driver.rst        |    128 +
 Documentation/driver-api/tty/tty_internals.rst     |     31 +
 Documentation/driver-api/tty/tty_ioctl.rst         |     10 +
 Documentation/driver-api/tty/tty_ldisc.rst         |     85 +
 Documentation/driver-api/tty/tty_port.rst          |     70 +
 Documentation/driver-api/tty/tty_struct.rst        |     81 +
 Documentation/driver-api/uio-howto.rst             |    730 +
 Documentation/driver-api/usb/URB.rst               |    290 +
 Documentation/driver-api/usb/anchors.rst           |     83 +
 Documentation/driver-api/usb/bulk-streams.rst      |     83 +
 Documentation/driver-api/usb/callbacks.rst         |    159 +
 Documentation/driver-api/usb/dma.rst               |    110 +
 Documentation/driver-api/usb/dwc3.rst              |    711 +
 Documentation/driver-api/usb/error-codes.rst       |    210 +
 Documentation/driver-api/usb/gadget.rst            |    510 +
 Documentation/driver-api/usb/hotplug.rst           |    154 +
 Documentation/driver-api/usb/index.rst             |     30 +
 Documentation/driver-api/usb/persist.rst           |    171 +
 Documentation/driver-api/usb/power-management.rst  |    798 +
 Documentation/driver-api/usb/typec.rst             |    234 +
 Documentation/driver-api/usb/typec_bus.rst         |    122 +
 Documentation/driver-api/usb/usb.rst               |   1056 +
 Documentation/driver-api/usb/usb3-debug-port.rst   |    152 +
 .../driver-api/usb/writing_musb_glue_layer.rst     |    720 +
 .../driver-api/usb/writing_usb_driver.rst          |    328 +
 Documentation/driver-api/vfio-mediated-device.rst  |    273 +
 .../vfio-pci-device-specific-driver-acceptance.rst |     35 +
 Documentation/driver-api/vfio.rst                  |    707 +
 Documentation/driver-api/virtio/index.rst          |     11 +
 Documentation/driver-api/virtio/virtio.rst         |    145 +
 .../driver-api/virtio/writing_virtio_drivers.rst   |    196 +
 Documentation/driver-api/vme.rst                   |    297 +
 Documentation/driver-api/w1.rst                    |     67 +
 Documentation/driver-api/wbrf.rst                  |     78 +
 Documentation/driver-api/wmi.rst                   |     20 +
 Documentation/driver-api/xilinx/eemi.rst           |     40 +
 Documentation/driver-api/xilinx/index.rst          |     16 +
 Documentation/driver-api/xillybus.rst              |    379 +
 Documentation/driver-api/zorro.rst                 |    104 +
 Documentation/fault-injection/fault-injection.rst  |    571 +
 Documentation/fault-injection/index.rst            |     20 +
 .../fault-injection/notifier-error-inject.rst      |     98 +
 .../fault-injection/nvme-fault-injection.rst       |    178 +
 Documentation/fault-injection/provoke-crashes.rst  |     57 +
 Documentation/fb/api.rst                           |    307 +
 Documentation/fb/arkfb.rst                         |     68 +
 Documentation/fb/aty128fb.rst                      |     75 +
 Documentation/fb/cirrusfb.rst                      |     94 +
 Documentation/fb/cmap_xfbdev.rst                   |     56 +
 Documentation/fb/deferred_io.rst                   |     79 +
 Documentation/fb/efifb.rst                         |     71 +
 Documentation/fb/ep93xx-fb.rst                     |    140 +
 Documentation/fb/fbcon.rst                         |    348 +
 Documentation/fb/framebuffer.rst                   |    353 +
 Documentation/fb/gxfb.rst                          |     54 +
 Documentation/fb/index.rst                         |     49 +
 Documentation/fb/intel810.rst                      |    287 +
 Documentation/fb/internals.rst                     |     86 +
 Documentation/fb/lxfb.rst                          |     55 +
 Documentation/fb/matroxfb.rst                      |    441 +
 Documentation/fb/metronomefb.rst                   |     38 +
 Documentation/fb/modedb.rst                        |    182 +
 Documentation/fb/pvr2fb.rst                        |     66 +
 Documentation/fb/pxafb.rst                         |    173 +
 Documentation/fb/s3fb.rst                          |     82 +
 Documentation/fb/sa1100fb.rst                      |     40 +
 Documentation/fb/sh7760fb.rst                      |    130 +
 Documentation/fb/sisfb.rst                         |    160 +
 Documentation/fb/sm501.rst                         |     15 +
 Documentation/fb/sm712fb.rst                       |     35 +
 Documentation/fb/sstfb.rst                         |    204 +
 Documentation/fb/tgafb.rst                         |     71 +
 Documentation/fb/tridentfb.rst                     |     78 +
 Documentation/fb/udlfb.rst                         |    169 +
 Documentation/fb/uvesafb.rst                       |    188 +
 Documentation/fb/vesafb.rst                        |    190 +
 Documentation/fb/viafb.modes                       |    870 +
 Documentation/fb/viafb.rst                         |    297 +
 Documentation/fb/vt8623fb.rst                      |     64 +
 Documentation/features/arch-support.txt            |     12 +
 .../features/core/cBPF-JIT/arch-support.txt        |     30 +
 .../features/core/eBPF-JIT/arch-support.txt        |     30 +
 .../core/generic-idle-thread/arch-support.txt      |     30 +
 .../features/core/jump-labels/arch-support.txt     |     30 +
 .../core/thread-info-in-task/arch-support.txt      |     30 +
 .../features/core/tracehook/arch-support.txt       |     30 +
 .../features/debug/KASAN/arch-support.txt          |     30 +
 .../debug/debug-vm-pgtable/arch-support.txt        |     30 +
 .../debug/gcov-profile-all/arch-support.txt        |     30 +
 Documentation/features/debug/kcov/arch-support.txt |     30 +
 Documentation/features/debug/kgdb/arch-support.txt |     30 +
 .../features/debug/kmemleak/arch-support.txt       |     30 +
 .../debug/kprobes-on-ftrace/arch-support.txt       |     30 +
 .../features/debug/kprobes/arch-support.txt        |     30 +
 .../features/debug/kretprobes/arch-support.txt     |     30 +
 .../features/debug/optprobes/arch-support.txt      |     30 +
 .../features/debug/stackprotector/arch-support.txt |     30 +
 .../features/debug/uprobes/arch-support.txt        |     30 +
 .../debug/user-ret-profiler/arch-support.txt       |     30 +
 .../features/io/dma-contiguous/arch-support.txt    |     30 +
 Documentation/features/list-arch.sh                |     11 +
 .../locking/cmpxchg-local/arch-support.txt         |     30 +
 .../features/locking/lockdep/arch-support.txt      |     30 +
 .../locking/queued-rwlocks/arch-support.txt        |     30 +
 .../locking/queued-spinlocks/arch-support.txt      |     30 +
 .../features/perf/kprobes-event/arch-support.txt   |     30 +
 .../features/perf/perf-regs/arch-support.txt       |     30 +
 .../features/perf/perf-stackdump/arch-support.txt  |     30 +
 .../sched/membarrier-sync-core/arch-support.txt    |     69 +
 .../features/sched/numa-balancing/arch-support.txt |     30 +
 Documentation/features/scripts/features-refresh.sh |     98 +
 .../seccomp/seccomp-filter/arch-support.txt        |     30 +
 .../time/arch-tick-broadcast/arch-support.txt      |     30 +
 .../features/time/clockevents/arch-support.txt     |     30 +
 .../time/context-tracking/arch-support.txt         |     30 +
 .../features/time/irq-time-acct/arch-support.txt   |     30 +
 .../features/time/virt-cpuacct/arch-support.txt    |     30 +
 .../features/vm/ELF-ASLR/arch-support.txt          |     31 +
 Documentation/features/vm/THP/arch-support.txt     |     30 +
 Documentation/features/vm/TLB/arch-support.txt     |     30 +
 .../features/vm/huge-vmap/arch-support.txt         |     30 +
 .../features/vm/ioremap_prot/arch-support.txt      |     30 +
 .../features/vm/pte_special/arch-support.txt       |     30 +
 Documentation/filesystems/9p.rst                   |    277 +
 Documentation/filesystems/adfs.rst                 |    108 +
 Documentation/filesystems/affs.rst                 |    250 +
 Documentation/filesystems/afs.rst                  |    251 +
 Documentation/filesystems/api-summary.rst          |    147 +
 Documentation/filesystems/autofs-mount-control.rst |    410 +
 Documentation/filesystems/autofs.rst               |    580 +
 Documentation/filesystems/automount-support.rst    |     98 +
 Documentation/filesystems/bcachefs/CodingStyle.rst |    186 +
 Documentation/filesystems/bcachefs/errorcodes.rst  |     30 +
 Documentation/filesystems/bcachefs/index.rst       |     12 +
 Documentation/filesystems/befs.rst                 |    128 +
 Documentation/filesystems/bfs.rst                  |     60 +
 Documentation/filesystems/btrfs.rst                |     43 +
 Documentation/filesystems/buffer.rst               |     12 +
 Documentation/filesystems/caching/backend-api.rst  |    479 +
 Documentation/filesystems/caching/cachefiles.rst   |    662 +
 Documentation/filesystems/caching/fscache.rst      |    348 +
 Documentation/filesystems/caching/index.rst        |     12 +
 Documentation/filesystems/caching/netfs-api.rst    |    452 +
 Documentation/filesystems/ceph.rst                 |    221 +
 Documentation/filesystems/coda.rst                 |   1670 +
 Documentation/filesystems/configfs.rst             |    487 +
 Documentation/filesystems/cramfs.rst               |    123 +
 Documentation/filesystems/dax.rst                  |    307 +
 Documentation/filesystems/debugfs.rst              |    252 +
 Documentation/filesystems/devpts.rst               |     36 +
 Documentation/filesystems/directory-locking.rst    |    286 +
 Documentation/filesystems/dlmfs.rst                |    140 +
 Documentation/filesystems/dnotify.rst              |     75 +
 Documentation/filesystems/ecryptfs.rst             |     86 +
 Documentation/filesystems/efivarfs.rst             |     43 +
 Documentation/filesystems/erofs.rst                |    368 +
 Documentation/filesystems/ext2.rst                 |    398 +
 Documentation/filesystems/ext3.rst                 |     14 +
 Documentation/filesystems/ext4/about.rst           |     44 +
 Documentation/filesystems/ext4/allocators.rst      |     56 +
 Documentation/filesystems/ext4/attributes.rst      |    191 +
 Documentation/filesystems/ext4/bigalloc.rst        |     34 +
 Documentation/filesystems/ext4/bitmaps.rst         |     28 +
 Documentation/filesystems/ext4/blockgroup.rst      |    135 +
 Documentation/filesystems/ext4/blockmap.rst        |     49 +
 Documentation/filesystems/ext4/blocks.rst          |    144 +
 Documentation/filesystems/ext4/checksums.rst       |     73 +
 Documentation/filesystems/ext4/directory.rst       |    453 +
 Documentation/filesystems/ext4/dynamic.rst         |     12 +
 Documentation/filesystems/ext4/eainode.rst         |     18 +
 Documentation/filesystems/ext4/globals.rst         |     14 +
 Documentation/filesystems/ext4/group_descr.rst     |    173 +
 Documentation/filesystems/ext4/ifork.rst           |    194 +
 Documentation/filesystems/ext4/index.rst           |     14 +
 Documentation/filesystems/ext4/inlinedata.rst      |     37 +
 Documentation/filesystems/ext4/inodes.rst          |    578 +
 Documentation/filesystems/ext4/journal.rst         |    761 +
 Documentation/filesystems/ext4/mmp.rst             |     77 +
 Documentation/filesystems/ext4/orphan.rst          |     42 +
 Documentation/filesystems/ext4/overview.rst        |     27 +
 Documentation/filesystems/ext4/special_inodes.rst  |     55 +
 Documentation/filesystems/ext4/super.rst           |    831 +
 Documentation/filesystems/ext4/verity.rst          |     44 +
 Documentation/filesystems/f2fs.rst                 |    945 +
 Documentation/filesystems/fiemap.rst               |    236 +
 Documentation/filesystems/files.rst                |    123 +
 Documentation/filesystems/fscrypt.rst              |   1507 +
 Documentation/filesystems/fsverity.rst             |    907 +
 Documentation/filesystems/fuse-io.rst              |     45 +
 Documentation/filesystems/fuse.rst                 |    426 +
 Documentation/filesystems/gfs2-glocks.rst          |    249 +
 Documentation/filesystems/gfs2-uevents.rst         |    112 +
 Documentation/filesystems/gfs2.rst                 |     52 +
 Documentation/filesystems/hfs.rst                  |     87 +
 Documentation/filesystems/hfsplus.rst              |     61 +
 Documentation/filesystems/hpfs.rst                 |    353 +
 Documentation/filesystems/idmappings.rst           |   1039 +
 Documentation/filesystems/index.rst                |    127 +
 Documentation/filesystems/inotify.rst              |     90 +
 Documentation/filesystems/iomap/design.rst         |    441 +
 Documentation/filesystems/iomap/index.rst          |     13 +
 Documentation/filesystems/iomap/operations.rst     |    713 +
 Documentation/filesystems/iomap/porting.rst        |    120 +
 Documentation/filesystems/isofs.rst                |     64 +
 Documentation/filesystems/journalling.rst          |    215 +
 Documentation/filesystems/locking.rst              |    714 +
 Documentation/filesystems/locks.rst                |     65 +
 Documentation/filesystems/mount_api.rst            |    819 +
 Documentation/filesystems/netfs_library.rst        |    594 +
 .../filesystems/nfs/client-identifier.rst          |    216 +
 Documentation/filesystems/nfs/exporting.rst        |    247 +
 Documentation/filesystems/nfs/index.rst            |     17 +
 Documentation/filesystems/nfs/knfsd-stats.rst      |    122 +
 Documentation/filesystems/nfs/localio.rst          |    357 +
 Documentation/filesystems/nfs/nfs41-server.rst     |    256 +
 Documentation/filesystems/nfs/pnfs.rst             |     78 +
 Documentation/filesystems/nfs/reexport.rst         |    113 +
 Documentation/filesystems/nfs/rpc-cache.rst        |    220 +
 Documentation/filesystems/nfs/rpc-server-gss.rst   |     93 +
 Documentation/filesystems/nilfs2.rst               |    286 +
 Documentation/filesystems/ntfs3.rst                |    123 +
 .../filesystems/ocfs2-online-filecheck.rst         |     99 +
 Documentation/filesystems/ocfs2.rst                |    117 +
 Documentation/filesystems/omfs.rst                 |    112 +
 Documentation/filesystems/orangefs.rst             |    556 +
 Documentation/filesystems/overlayfs.rst            |    795 +
 Documentation/filesystems/path-lookup.rst          |   1390 +
 Documentation/filesystems/path-lookup.txt          |    382 +
 Documentation/filesystems/porting.rst              |   1143 +
 Documentation/filesystems/proc.rst                 |   2321 +
 Documentation/filesystems/qnx6.rst                 |    196 +
 Documentation/filesystems/quota.rst                |     85 +
 .../filesystems/ramfs-rootfs-initramfs.rst         |    368 +
 Documentation/filesystems/relay.rst                |    501 +
 Documentation/filesystems/romfs.rst                |    194 +
 Documentation/filesystems/seq_file.rst             |    396 +
 Documentation/filesystems/sharedsubtree.rst        |    999 +
 Documentation/filesystems/smb/cifsroot.rst         |    105 +
 Documentation/filesystems/smb/index.rst            |     10 +
 Documentation/filesystems/smb/ksmbd.rst            |    186 +
 Documentation/filesystems/splice.rst               |     22 +
 Documentation/filesystems/spufs/index.rst          |     13 +
 Documentation/filesystems/spufs/spu_create.rst     |    131 +
 Documentation/filesystems/spufs/spu_run.rst        |    138 +
 Documentation/filesystems/spufs/spufs.rst          |    273 +
 Documentation/filesystems/squashfs.rst             |    325 +
 Documentation/filesystems/sysfs.rst                |    422 +
 Documentation/filesystems/sysv-fs.rst              |    264 +
 Documentation/filesystems/tmpfs.rst                |    252 +
 Documentation/filesystems/ubifs-authentication.rst |    448 +
 Documentation/filesystems/ubifs.rst                |    137 +
 Documentation/filesystems/udf.rst                  |     75 +
 Documentation/filesystems/vfat.rst                 |    387 +
 Documentation/filesystems/vfs.rst                  |   1541 +
 Documentation/filesystems/virtiofs.rst             |     76 +
 Documentation/filesystems/xfs/index.rst            |     14 +
 .../filesystems/xfs/xfs-delayed-logging-design.rst |   1087 +
 .../xfs/xfs-maintainer-entry-profile.rst           |    194 +
 .../filesystems/xfs/xfs-online-fsck-design.rst     |   5503 +
 .../xfs/xfs-self-describing-metadata.rst           |    353 +
 Documentation/filesystems/zonefs.rst               |    485 +
 .../firmware-guide/acpi/DSD-properties-rules.rst   |    103 +
 Documentation/firmware-guide/acpi/acpi-lid.rst     |    114 +
 Documentation/firmware-guide/acpi/aml-debugger.rst |     75 +
 Documentation/firmware-guide/acpi/apei/einj.rst    |    238 +
 .../firmware-guide/acpi/apei/output_format.rst     |    150 +
 .../firmware-guide/acpi/chromeos-acpi-device.rst   |    362 +
 Documentation/firmware-guide/acpi/debug.rst        |    132 +
 .../acpi/dsd/data-node-references.rst              |     96 +
 Documentation/firmware-guide/acpi/dsd/graph.rst    |    173 +
 Documentation/firmware-guide/acpi/dsd/leds.rst     |    107 +
 Documentation/firmware-guide/acpi/dsd/phy.rst      |    201 +
 Documentation/firmware-guide/acpi/enumeration.rst  |    733 +
 .../firmware-guide/acpi/extcon-intel-int3496.rst   |     33 +
 .../firmware-guide/acpi/gpio-properties.rst        |    336 +
 Documentation/firmware-guide/acpi/i2c-muxes.rst    |     61 +
 Documentation/firmware-guide/acpi/index.rst        |     31 +
 .../firmware-guide/acpi/intel-pmc-mux.rst          |    153 +
 Documentation/firmware-guide/acpi/lpit.rst         |     33 +
 .../firmware-guide/acpi/method-tracing.rst         |    238 +
 Documentation/firmware-guide/acpi/namespace.rst    |    400 +
 Documentation/firmware-guide/acpi/non-d0-probe.rst |     78 +
 Documentation/firmware-guide/acpi/osi.rst          |    187 +
 .../firmware-guide/acpi/video_extension.rst        |    121 +
 Documentation/firmware-guide/index.rst             |     13 +
 Documentation/firmware_class/hotplug-script        |     17 +
 Documentation/fpga/dfl.rst                         |    687 +
 Documentation/fpga/index.rst                       |     17 +
 Documentation/gpu/afbc.rst                         |    235 +
 Documentation/gpu/amdgpu/amdgpu-glossary.rst       |    123 +
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |     15 +
 Documentation/gpu/amdgpu/debugging.rst             |     80 +
 Documentation/gpu/amdgpu/dgpu-asic-info-table.csv  |     28 +
 .../gpu/amdgpu/display/config_example.svg          |    414 +
 Documentation/gpu/amdgpu/display/dc-debug.rst      |    118 +
 Documentation/gpu/amdgpu/display/dc-glossary.rst   |    237 +
 .../gpu/amdgpu/display/dc_pipeline_overview.svg    |   1125 +
 Documentation/gpu/amdgpu/display/dcn-blocks.rst    |     55 +
 Documentation/gpu/amdgpu/display/dcn-overview.rst  |    230 +
 .../gpu/amdgpu/display/dcn2_cm_drm_current.svg     |   1370 +
 .../gpu/amdgpu/display/dcn3_cm_drm_current.svg     |   1529 +
 .../gpu/amdgpu/display/display-contributing.rst    |    168 +
 .../gpu/amdgpu/display/display-manager.rst         |    180 +
 .../gpu/amdgpu/display/global_sync_vblank.svg      |    485 +
 Documentation/gpu/amdgpu/display/index.rst         |     96 +
 Documentation/gpu/amdgpu/display/mpo-cursor.svg    |    435 +
 Documentation/gpu/amdgpu/display/mpo-overview.rst  |    242 +
 .../multi-display-hdcp-mpo-less-pipe-ex.svg        |    220 +
 .../gpu/amdgpu/display/multi-display-hdcp-mpo.svg  |    171 +
 .../gpu/amdgpu/display/pipeline_4k_no_split.svg    |    958 +
 .../gpu/amdgpu/display/pipeline_4k_split.svg       |   1062 +
 .../display/single-display-mpo-multi-video.svg     |    339 +
 .../gpu/amdgpu/display/single-display-mpo.svg      |    266 +
 .../gpu/amdgpu/display/trace-groups-table.csv      |     29 +
 Documentation/gpu/amdgpu/driver-core.rst           |    182 +
 Documentation/gpu/amdgpu/driver-misc.rst           |    147 +
 Documentation/gpu/amdgpu/flashing.rst              |     33 +
 Documentation/gpu/amdgpu/index.rst                 |     19 +
 Documentation/gpu/amdgpu/module-parameters.rst     |      7 +
 Documentation/gpu/amdgpu/ras.rst                   |     62 +
 Documentation/gpu/amdgpu/thermal.rst               |    158 +
 Documentation/gpu/amdgpu/xgmi.rst                  |      5 +
 Documentation/gpu/automated_testing.rst            |    161 +
 Documentation/gpu/backlight.rst                    |     12 +
 Documentation/gpu/bridge/dw-hdmi.rst               |     15 +
 Documentation/gpu/dp-mst/topology-figure-1.dot     |     52 +
 Documentation/gpu/dp-mst/topology-figure-2.dot     |     56 +
 Documentation/gpu/dp-mst/topology-figure-3.dot     |     59 +
 Documentation/gpu/driver-uapi.rst                  |     29 +
 Documentation/gpu/drivers.rst                      |     31 +
 Documentation/gpu/drm-client.rst                   |     15 +
 Documentation/gpu/drm-internals.rst                |    255 +
 Documentation/gpu/drm-kms-helpers.rst              |    480 +
 Documentation/gpu/drm-kms.rst                      |    651 +
 Documentation/gpu/drm-mm.rst                       |    575 +
 Documentation/gpu/drm-uapi.rst                     |    572 +
 Documentation/gpu/drm-usage-stats.rst              |    189 +
 Documentation/gpu/drm-vm-bind-async.rst            |    309 +
 Documentation/gpu/drm-vm-bind-locking.rst          |    582 +
 Documentation/gpu/i915.rst                         |    748 +
 Documentation/gpu/imagination/index.rst            |     13 +
 Documentation/gpu/imagination/uapi.rst             |    171 +
 Documentation/gpu/implementation_guidelines.rst    |     10 +
 Documentation/gpu/index.rst                        |     30 +
 Documentation/gpu/introduction.rst                 |    176 +
 Documentation/gpu/kms-properties.csv               |     99 +
 Documentation/gpu/komeda-kms.rst                   |    488 +
 Documentation/gpu/mcde.rst                         |      8 +
 Documentation/gpu/meson.rst                        |     55 +
 Documentation/gpu/msm-crash-dump.rst               |     98 +
 Documentation/gpu/panfrost.rst                     |     49 +
 Documentation/gpu/pl111.rst                        |      6 +
 Documentation/gpu/rfc/i915_gem_lmem.rst            |     22 +
 Documentation/gpu/rfc/i915_scheduler.rst           |    152 +
 Documentation/gpu/rfc/i915_small_bar.h             |    189 +
 Documentation/gpu/rfc/i915_small_bar.rst           |     47 +
